This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by FLITS Core configure 3.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/media/data/pivx/depends/x86_64-pc-linux-gnu --enable-glibc-back-compat --enable-reduce-exports --disable-bench --disable-tests --disable-online-rust --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = liquid369
uname -m = x86_64
uname -r = 5.4.0-72-generic
uname -s = Linux
uname -v = #80~18.04.1-Ubuntu SMP Mon Apr 12 23:26:25 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/liquid/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/liquid/.dotnet/tools


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3121: loading site script /media/data/pivx/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:24064: result: no
configure:24072: checking whether the linker accepts -Wl,-z,relro
configure:24091: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,-z,relro conftest.cpp  >&5
configure:24091: $? = 0
configure:24100: result: yes
configure:24108: checking whether the linker accepts -Wl,-z,now
configure:24127: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,-z,now conftest.cpp  >&5
configure:24127: $? = 0
configure:24136: result: yes
configure:24145: checking whether the linker accepts -fPIE -pie
configure:24164: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  -Werror -fPIE -pie conftest.cpp  >&5
configure:24164: $? = 0
configure:24174: result: yes
configure:24272: checking endian.h usability
configure:24272: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24272: $? = 0
configure:24272: result: yes
configure:24272: checking endian.h presence
configure:24272: g++ -m64 -std=c++11 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24272: $? = 0
configure:24272: result: yes
configure:24272: checking for endian.h
configure:24272: result: yes
configure:24272: checking sys/endian.h usability
configure:24272: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:66:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:24272: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:24272: result: no
configure:24272: checking sys/endian.h presence
configure:24272: g++ -m64 -std=c++11 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:33:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:24272: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:24272: result: no
configure:24272: checking for sys/endian.h
configure:24272: result: no
configure:24272: checking byteswap.h usability
configure:24272: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24272: $? = 0
configure:24272: result: yes
configure:24272: checking byteswap.h presence
configure:24272: g++ -m64 -std=c++11 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24272: $? = 0
configure:24272: result: yes
configure:24272: checking for byteswap.h
configure:24272: result: yes
configure:24272: checking stdio.h usability
configure:24272: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24272: $? = 0
configure:24272: result: yes
configure:24272: checking stdio.h presence
configure:24272: g++ -m64 -std=c++11 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24272: $? = 0
configure:24272: result: yes
configure:24272: checking for stdio.h
configure:24272: result: yes
configure:24272: checking for stdlib.h
configure:24272: result: yes
configure:24272: checking for unistd.h
configure:24272: result: yes
configure:24272: checking for strings.h
configure:24272: result: yes
configure:24272: checking for sys/types.h
configure:24272: result: yes
configure:24272: checking for sys/stat.h
configure:24272: result: yes
configure:24272: checking sys/select.h usability
configure:24272: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24272: $? = 0
configure:24272: result: yes
configure:24272: checking sys/select.h presence
configure:24272: g++ -m64 -std=c++11 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24272: $? = 0
configure:24272: result: yes
configure:24272: checking for sys/select.h
configure:24272: result: yes
configure:24272: checking sys/prctl.h usability
configure:24272: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24272: $? = 0
configure:24272: result: yes
configure:24272: checking sys/prctl.h presence
configure:24272: g++ -m64 -std=c++11 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24272: $? = 0
configure:24272: result: yes
configure:24272: checking for sys/prctl.h
configure:24272: result: yes
configure:24283: checking whether strnlen is declared
configure:24283: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24283: $? = 0
configure:24283: result: yes
configure:24296: checking whether daemon is declared
configure:24296: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24296: $? = 0
configure:24296: result: yes
configure:24308: checking whether le16toh is declared
configure:24308: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24308: $? = 0
configure:24308: result: yes
configure:24323: checking whether le32toh is declared
configure:24323: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24323: $? = 0
configure:24323: result: yes
configure:24338: checking whether le64toh is declared
configure:24338: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24338: $? = 0
configure:24338: result: yes
configure:24353: checking whether htole16 is declared
configure:24353: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24353: $? = 0
configure:24353: result: yes
configure:24368: checking whether htole32 is declared
configure:24368: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24368: $? = 0
configure:24368: result: yes
configure:24383: checking whether htole64 is declared
configure:24383: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24383: $? = 0
configure:24383: result: yes
configure:24398: checking whether be16toh is declared
configure:24398: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24398: $? = 0
configure:24398: result: yes
configure:24413: checking whether be32toh is declared
configure:24413: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24413: $? = 0
configure:24413: result: yes
configure:24428: checking whether be64toh is declared
configure:24428: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24428: $? = 0
configure:24428: result: yes
configure:24443: checking whether htobe16 is declared
configure:24443: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24443: $? = 0
configure:24443: result: yes
configure:24458: checking whether htobe32 is declared
configure:24458: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24458: $? = 0
configure:24458: result: yes
configure:24473: checking whether htobe64 is declared
configure:24473: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24473: $? = 0
configure:24473: result: yes
configure:24490: checking whether bswap_16 is declared
configure:24490: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24490: $? = 0
configure:24490: result: yes
configure:24503: checking whether bswap_32 is declared
configure:24503: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24503: $? = 0
configure:24503: result: yes
configure:24516: checking whether bswap_64 is declared
configure:24516: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24516: $? = 0
configure:24516: result: yes
configure:24531: checking whether __builtin_clz is declared
configure:24531: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24531: $? = 0
configure:24531: result: yes
configure:24541: checking whether __builtin_clzl is declared
configure:24541: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24541: $? = 0
configure:24541: result: yes
configure:24551: checking whether __builtin_clzll is declared
configure:24551: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24551: $? = 0
configure:24551: result: yes
configure:24563: checking for MSG_NOSIGNAL
configure:24576: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24576: $? = 0
configure:24577: result: yes
configure:24588: checking for MSG_DONTWAIT
configure:24601: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24601: $? = 0
configure:24602: result: yes
configure:24613: checking for getmemoryinfo
configure:24626: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24626: $? = 0
configure:24627: result: yes
configure:24638: checking for mallopt M_ARENA_MAX
configure:24651: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24651: $? = 0
configure:24652: result: yes
configure:24663: checking for visibility attribute
configure:24672: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:24672: $? = 0
configure:24677: result: yes
configure:24747: checking for Linux getrandom syscall
configure:24762: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24762: $? = 0
configure:24763: result: yes
configure:24774: checking for getentropy
configure:24787: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:72:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:24787: $? = 0
configure:24788: result: yes
configure:24799: checking for getentropy via random.h
configure:24813: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:74:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:24813: $? = 0
configure:24814: result: yes
configure:24825: checking for sysctl KERN_ARND
configure:24840: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:75:40: error: 'KERN_ARND' was not declared in this scope
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
conftest.cpp:75:40: note: suggested alternative: 'KERN_ACCT'
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
                                        KERN_ACCT
conftest.cpp:76:49: error: invalid conversion from 'const int*' to 'int*' [-fpermissive]
     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
                                                 ^
In file included from conftest.cpp:71:0:
/usr/include/x86_64-linux-gnu/sys/sysctl.h:68:12: note:   initializing argument 1 of 'int sysctl(int*, int, void*, size_t*, void*, size_t)'
 extern int sysctl (int *__name, int __nlen, void *__oldval,
            ^~~~~~
configure:24840: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  static const int name[2] = {CTL_KERN, KERN_ARND};
|     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:24846: result: no
configure:24852: checking for fdatasync
configure:24865: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24865: $? = 0
configure:24866: result: yes
configure:24875: checking for F_FULLFSYNC
configure:24888: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:74:11: error: 'F_FULLFSYNC' was not declared in this scope
  fcntl(0, F_FULLFSYNC, 0);
           ^~~~~~~~~~~
conftest.cpp:74:11: note: suggested alternative: 'O_FSYNC'
  fcntl(0, F_FULLFSYNC, 0);
           ^~~~~~~~~~~
           O_FSYNC
configure:24888: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <fcntl.h>
| int
| main ()
| {
|  fcntl(0, F_FULLFSYNC, 0);
|   ;
|   return 0;
| }
configure:24892: result: no
configure:24898: checking for O_CLOEXEC
configure:24911: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24911: $? = 0
configure:24912: result: yes
configure:24921: checking for __builtin_prefetch
configure:24938: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
